s319154870.117242
e319154872.057684
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ReturnHandler.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m: In function '-[ReturnHandler tabView:willSelectTabViewItem:]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: 'ProgressiveWindowController' may not respond to '-tabView:willSelectTabViewItem:'
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: (Messages without a matching method signature
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: will be assumed to return 'id' and accept
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: '...' as arguments.)
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m: In function '-[ReturnHandler handleInvoicesSearchFieldChange:]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:411: warning: 'NSDate' may not respond to '-descriptionWithCalendarFormat:'
lSLF07#2@86"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m319154870#319154872#0(1007"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m: In function '-[ReturnHandler tabView:willSelectTabViewItem:]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: 'ProgressiveWindowController' may not respond to '-tabView:willSelectTabViewItem:'/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: (Messages without a matching method signature/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: will be assumed to return 'id' and accept/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:309: warning: '...' as arguments.)/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m: In function '-[ReturnHandler handleInvoicesSearchFieldChange:]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m:411: warning: 'NSDate' may not respond to '-descriptionWithCalendarFormat:'3(22@82"'ProgressiveWindowController' may not respond to '-tabView:willSelectTabViewItem:'319154871#143#176#0(6@78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m319069351#309#0#309#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319154871#319#139#0(6@78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m319069351#309#0#309#0#0"0(22@61"'NSDate' may not respond to '-descriptionWithCalendarFormat:'319154871#852#155#0(6@78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m319069351#411#0#411#0#26"'*' may not respond to '*'0(0#0#78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m8724785984#1253"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/x86_64 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ReturnHandler.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ReturnManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s319154870.282915
e319154872.182972
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ReturnManager.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m: In function '-[ReturnManager handleReturnsSearchFieldChange:]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: 'NSDate' may not respond to '-descriptionWithCalendarFormat:'
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: (Messages without a matching method signature
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: will be assumed to return 'id' and accept
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: '...' as arguments.)
lSLF07#2@86"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m319154870#319154872#0(687"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m: In function '-[ReturnManager handleReturnsSearchFieldChange:]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: 'NSDate' may not respond to '-descriptionWithCalendarFormat:'/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: (Messages without a matching method signature/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: will be assumed to return 'id' and accept/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m:275: warning: '...' as arguments.)2(22@61"'NSDate' may not respond to '-descriptionWithCalendarFormat:'319154871#144#155#0(6@78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m319069351#275#0#275#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319154871#299#139#0(6@78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m319069351#275#0#275#0#0"0(0#0#78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m8751611424#1253"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/x86_64 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ReturnManager.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Returns.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s319154869.483355
e319154871.253758
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Returns.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m: In function '+[Returns sharedInstance]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m:14: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Returns *'
lSLF07#2@80"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m319154869#319154871#0(305"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m: In function '+[Returns sharedInstance]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m:14: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Returns *'1(22@103"Incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Returns *'319154871#115#190#0(6@72"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m319069351#14#0#14#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#72"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m8704568704#1241"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/x86_64 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Returns.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ShopCredit.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCredit.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s319154879.674931
e319154881.042031
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ShopCredit.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCredit.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCredit.m319154879#319154881#0(0"0(0#0#75"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCredit.m8710359136#1247"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/x86_64 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCredit.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ShopCredit.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ShopCreditClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCreditClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s319154888.702521
e319154889.963568
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ShopCreditClassDescription.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCreditClassDescription.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCreditClassDescription.m319154888#319154889#0(0"0(0#0#91"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCreditClassDescription.m8700460768#1279"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/x86_64 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCreditClassDescription.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ShopCreditClassDescription.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/UidGenerator.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/UidGenerator.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s319154850.571901
e319154852.362655
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/UidGenerator.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/UidGenerator.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/UidGenerator.m319154850#319154852#0(0"0(0#0#77"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/UidGenerator.m8755506240#1251"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/x86_64 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/UidGenerator.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/UidGenerator.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ViewCashDonation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewCashDonation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s319154881.351218
e319154882.767699
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ViewCashDonation.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewCashDonation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewCashDonation.m319154881#319154882#0(0"0(0#0#81"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewCashDonation.m8754867072#1259"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/x86_64 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewCashDonation.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ViewCashDonation.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ViewInKindDonation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewInKindDonation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s319154880.305625
e319154881.696827
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ViewInKindDonation.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewInKindDonation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewInKindDonation.m319154880#319154881#0(0"0(0#0#83"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewInKindDonation.m8754805920#1263"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/x86_64 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewInKindDonation.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ViewInKindDonation.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ViewInvoice.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewInvoice.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s319154880.031788
e319154881.350974
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ViewInvoice.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewInvoice.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewInvoice.m319154880#319154881#0(0"0(0#0#76"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewInvoice.m8754992672#1249"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/x86_64 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewInvoice.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ViewInvoice.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/main.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/main.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s319154845.847485
e319154847.390026
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/main.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/main.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
