
CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/MembershipInformation.o /Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipInformation.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016933.785381
e311016934.755736
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/MembershipInformation.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipInformation.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipInformation.m311016933#311016934#0(0"0(0#0#62"/Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipInformation.m8607296800#1073"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipInformation.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/MembershipInformation.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/MembershipManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016947.713199
e311016948.955760
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/MembershipManager.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipManager.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipManager.m311016947#311016948#0(0"0(0#0#58"/Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipManager.m8609181024#1065"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipManager.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/MembershipManager.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Memberships.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Memberships.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016943.841426
e311016944.737220
r0
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Memberships.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/Memberships.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
occ1obj: warnings being treated as errors
o/Users/moody/Dropbox/svn/ljs/pos/trunk/Memberships.m: In function '+[Memberships sharedInstance]':
o/Users/moody/Dropbox/svn/ljs/pos/trunk/Memberships.m:14: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Memberships *'
lSLF07#2@60"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/Memberships.m311016943#311016944#0(314"cc1obj: warnings being treated as errors/Users/moody/Dropbox/svn/ljs/pos/trunk/Memberships.m: In function '+[Memberships sharedInstance]':/Users/moody/Dropbox/svn/ljs/pos/trunk/Memberships.m:14: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Memberships *'1(4@107"Incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Memberships *'311016944#140#174#0(6@52"/Users/moody/Dropbox/svn/ljs/pos/trunk/Memberships.m308690830#14#0#14#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#52"/Users/moody/Dropbox/svn/ljs/pos/trunk/Memberships.m8609633248#1053"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/Memberships.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Memberships.o1#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OWCClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/OWCClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016961.779232
e311016962.860300
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OWCClassDescription.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/OWCClassDescription.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/OWCClassDescription.m311016961#311016962#0(0"0(0#0#60"/Users/moody/Dropbox/svn/ljs/pos/trunk/OWCClassDescription.m8609275680#1069"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/OWCClassDescription.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OWCClassDescription.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OWDClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/OWDClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016961.642000
e311016962.581268
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OWDClassDescription.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/OWDClassDescription.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/OWDClassDescription.m311016961#311016962#0(0"0(0#0#60"/Users/moody/Dropbox/svn/ljs/pos/trunk/OWDClassDescription.m8612102240#1069"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/OWDClassDescription.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OWDClassDescription.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OWUClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/OWUClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016961.572763
e311016962.860068
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OWUClassDescription.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/OWUClassDescription.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/OWUClassDescription.m311016961#311016962#0(0"0(0#0#60"/Users/moody/Dropbox/svn/ljs/pos/trunk/OWUClassDescription.m8609850208#1069"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/OWUClassDescription.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OWUClassDescription.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ObjectWithComment.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithComment.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016934.528671
e311016935.554939
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ObjectWithComment.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithComment.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithComment.m311016934#311016935#0(0"0(0#0#58"/Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithComment.m8607639104#1065"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithComment.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ObjectWithComment.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ObjectWithDate.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithDate.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016934.671617
e311016935.638589
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ObjectWithDate.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithDate.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithDate.m311016934#311016935#0(0"0(0#0#55"/Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithDate.m8606295488#1059"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithDate.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ObjectWithDate.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ObjectWithUid.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithUid.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016934.755888
e311016935.973449
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ObjectWithUid.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithUid.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithUid.m311016934#311016935#0(0"0(0#0#54"/Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithUid.m8609290944#1057"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithUid.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ObjectWithUid.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OpenBookController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/OpenBookController.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016945.514554
e311016946.535082
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OpenBookController.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/OpenBookController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/OpenBookController.m311016945#311016946#0(0"0(0#0#59"/Users/moody/Dropbox/svn/ljs/pos/trunk/OpenBookController.m8607670912#1067"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/OpenBookController.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OpenBookController.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PBNClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PBNClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016964.266792
e311016965.156479
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PBNClassDescription.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PBNClassDescription.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PBNClassDescription.m311016964#311016965#0(0"0(0#0#60"/Users/moody/Dropbox/svn/ljs/pos/trunk/PBNClassDescription.m8605658464#1069"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PBNClassDescription.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PBNClassDescription.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PCClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PCClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016965.541490
e311016966.393002
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PCClassDescription.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PCClassDescription.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PCClassDescription.m311016965#311016966#0(0"0(0#0#59"/Users/moody/Dropbox/svn/ljs/pos/trunk/PCClassDescription.m8606421024#1067"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PCClassDescription.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PCClassDescription.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PayInvoiceController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PayInvoiceController.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016954.543710
e311016956.671628
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PayInvoiceController.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PayInvoiceController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PayInvoiceController.m311016954#311016956#0(0"0(0#0#61"/Users/moody/Dropbox/svn/ljs/pos/trunk/PayInvoiceController.m8609349568#1071"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PayInvoiceController.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PayInvoiceController.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/People.o /Users/moody/Dropbox/svn/ljs/pos/trunk/People.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016936.581865
e311016937.501752
r0
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/People.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/People.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
occ1obj: warnings being treated as errors
