xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ViewInvoice.m311017096#311017098#0(0"0(0#0#52"/Users/moody/Dropbox/svn/ljs/pos/trunk/ViewInvoice.m8614901632#1045"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ViewInvoice.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ViewInvoice.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/main.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/main.m normal ppc objective-c com.apple.compilers.gcc.4_2
s319111120.340253
e319111121.461573
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/main.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/main.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/main.m319111120#319111121#0(0"0(0#0#69"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/main.m8753361728#1223"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/main.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/main.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/main.o /Users/moody/Dropbox/svn/ljs/pos/trunk/main.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311017068.331882
e311017069.152817
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/main.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/main.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/main.m311017068#311017069#0(0"0(0#0#45"/Users/moody/Dropbox/svn/ljs/pos/trunk/main.m8607446880#1031"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/main.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/main.o0#

CCopyStringsFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s319111114.955763
e319111116.227378
r1
xCopyStringsFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings319111114#319111116#0(0"0(0#0#94"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/InfoPlist.strings8700854624#426"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj0#

CCopyStringsFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s311016926.398316
e311016927.196466
r1
xCopyStringsFile
x/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings311016926#311016927#0(0"0(0#0#70"/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/InfoPlist.strings8604725312#378"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/AddCustomer.tiff AddCustomer.tiff
r0

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/CloseJournal.tiff CloseJournal.tiff
s319111116.745982
e319111116.883860
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/CloseJournal.tiff
xCloseJournal.tiff
lSLF07#2@22"Copy CloseJournal.tiff319111116#319111116#0(0"0(0#0#80"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CloseJournal.tiff8754048256#305"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff CloseJournal.tiff --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/CreateAdjustment.tiff CreateAdjustment.tiff
s319111116.882554
e319111116.917917
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/CreateAdjustment.tiff
xCreateAdjustment.tiff
lSLF07#2@26"Copy CreateAdjustment.tiff319111116#319111116#0(0"0(0#0#84"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateAdjustment.tiff8751918720#309"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff CreateAdjustment.tiff --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/CreateProject.tiff CreateProject.tiff
s319111116.743538
e319111116.882395
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/CreateProject.tiff
xCreateProject.tiff
lSLF07#2@23"Copy CreateProject.tiff319111116#319111116#0(0"0(0#0#81"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProject.tiff8754435104#306"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff CreateProject.tiff --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/OpenJournal.tiff OpenJournal.tiff
s319111116.747325
e319111116.897796
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/OpenJournal.tiff
xOpenJournal.tiff
lSLF07#2@21"Copy OpenJournal.tiff319111116#319111116#0(0"0(0#0#79"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/OpenJournal.tiff8753823808#304"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff OpenJournal.tiff --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/SellSomething.tiff SellSomething.tiff
s319111116.883985
e319111116.913683
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/SellSomething.tiff
xSellSomething.tiff
lSLF07#2@23"Copy SellSomething.tiff319111116#319111116#0(0"0(0#0#81"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/SellSomething.tiff8751496032#306"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff SellSomething.tiff --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/UpdateProject.tiff UpdateProject.tiff
s319111116.851929
e319111116.903540
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/UpdateProject.tiff
xUpdateProject.tiff
lSLF07#2@23"Copy UpdateProject.tiff319111116#319111116#0(0"0(0#0#81"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/UpdateProject.tiff8752827328#306"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff UpdateProject.tiff --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/bug.tiff bug.tiff
r0

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/empty-image.tif empty-image.tif
s319111117.708753
e319111117.745470
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/empty-image.tif
xempty-image.tif
lSLF07#2@20"Copy empty-image.tif319111117#319111117#0(0"0(0#0#78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/empty-image.tif8746815392#303"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff empty-image.tif --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/AddCustomer.tiff AddCustomer.tiff
s311016927.414687
e311016927.506236
r1
xCopyTiffFile
x/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/AddCustomer.tiff
xAddCustomer.tiff
lSLF07#2@21"Copy AddCustomer.tiff311016927#311016927#0(0"0(0#0#55"/Users/moody/Dropbox/svn/ljs/pos/trunk/AddCustomer.tiff8607482816#256"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff AddCustomer.tiff --outdir /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/CloseJournal.tiff CloseJournal.tiff
s311016927.418192
e311016927.489600
r1
xCopyTiffFile
x/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/CloseJournal.tiff
xCloseJournal.tiff
lSLF07#2@22"Copy CloseJournal.tiff311016927#311016927#0(0"0(0#0#56"/Users/moody/Dropbox/svn/ljs/pos/trunk/CloseJournal.tiff8607312576#257"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff CloseJournal.tiff --outdir /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/CreateAdjustment.tiff CreateAdjustment.tiff
s311016927.482749
e311016927.536249
r1
xCopyTiffFile
x/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/CreateAdjustment.tiff
xCreateAdjustment.tiff
lSLF07#2@26"Copy CreateAdjustment.tiff311016927#311016927#0(0"0(0#0#60"/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateAdjustment.tiff8603290272#261"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff CreateAdjustment.tiff --outdir /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/CreateProject.tiff CreateProject.tiff
s311016927.416183
e311016927.471021
r1
xCopyTiffFile
x/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/CreateProject.tiff
xCreateProject.tiff
lSLF07#2@23"Copy CreateProject.tiff311016927#311016927#0(0"0(0#0#57"/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateProject.tiff8607424640#258"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff CreateProject.tiff --outdir /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/OpenJournal.tiff OpenJournal.tiff
s311016927.423036
e311016927.482601
r1
xCopyTiffFile
x/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/OpenJournal.tiff
xOpenJournal.tiff
lSLF07#2@21"Copy OpenJournal.tiff311016927#311016927#0(0"0(0#0#55"/Users/moody/Dropbox/svn/ljs/pos/trunk/OpenJournal.tiff8607146400#256"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff OpenJournal.tiff --outdir /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/SellSomething.tiff SellSomething.tiff
s311016927.489730
e311016927.538691
r1
xCopyTiffFile
x/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/SellSomething.tiff
xSellSomething.tiff
lSLF07#2@23"Copy SellSomething.tiff311016927#311016927#0(0"0(0#0#57"/Users/moody/Dropbox/svn/ljs/pos/trunk/SellSomething.tiff8604822752#258"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff SellSomething.tiff --outdir /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/UpdateProject.tiff UpdateProject.tiff
s311016927.471166
e311016927.513101
r1
xCopyTiffFile
x/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/UpdateProject.tiff
xUpdateProject.tiff
lSLF07#2@23"Copy UpdateProject.tiff311016927#311016927#0(0"0(0#0#57"/Users/moody/Dropbox/svn/ljs/pos/trunk/UpdateProject.tiff8606983648#258"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff UpdateProject.tiff --outdir /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/bug.tiff bug.tiff
s311016928.599990
e311016928.650074
r1
xCopyTiffFile
x/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/bug.tiff
xbug.tiff
lSLF07#2@13"Copy bug.tiff311016928#311016928#0(0"0(0#0#47"/Users/moody/Dropbox/svn/ljs/pos/trunk/bug.tiff8606256704#248"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff bug.tiff --outdir /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/empty-image.tif empty-image.tif
s311016928.529585
e311016928.599854
r1
xCopyTiffFile
x/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/empty-image.tif
xempty-image.tif
lSLF07#2@20"Copy empty-image.tif311016928#311016928#0(0"0(0#0#54"/Users/moody/Dropbox/svn/ljs/pos/trunk/empty-image.tif8604894944#255"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff empty-image.tif --outdir /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/add-project-notes.txt add-project-notes.txt
s315240373.942299
e315240373.978875
r1
xCpResource
xbuild/Release/BicycleKitchenPOS.app/Contents/Resources/add-project-notes.txt
xadd-project-notes.txt
lSLF07#2@26"Copy add-project-notes.txt315240373#315240373#0(0"0(0#0#60"/Users/moody/Dropbox/svn/ljs/pos/trunk/add-project-notes.txt8728843712#384"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/moody/Dropbox/svn/ljs/pos/trunk/add-project-notes.txt /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/bugs.txt bugs.txt
s315240373.946264
e315240373.979179
r1
xCpResource
xbuild/Release/BicycleKitchenPOS.app/Contents/Resources/bugs.txt
xbugs.txt
lSLF07#2@13"Copy bugs.txt315240373#315240373#0(0"0(0#0#47"/Users/moody/Dropbox/svn/ljs/pos/trunk/bugs.txt8722829184#371"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/moody/Dropbox/svn/ljs/pos/trunk/bugs.txt /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/comment-lines-template.txt comment-lines-template.txt
s319111114.973700
e319111115.258931
r1
xCpResource
xbuild/Release/BicycleKitchenPOS.app/Contents/Resources/comment-lines-template.txt
xcomment-lines-template.txt
lSLF07#2@31"Copy comment-lines-template.txt319111114#319111115#0(0"0(0#0#89"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/comment-lines-template.txt8678146112#461"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/comment-lines-template.txt /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/comments-scratch.txt comments-scratch.txt
s319111114.975087
e319111115.402124
r1
xCpResource
xbuild/Release/BicycleKitchenPOS.app/Contents/Resources/comments-scratch.txt
xcomments-scratch.txt
lSLF07#2@25"Copy comments-scratch.txt319111114#319111115#0(0"0(0#0#83"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/comments-scratch.txt8661863584#455"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/comments-scratch.txt /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/config-for-debug-and-release-block.txt Logging/Lumberjack/config-for-debug-and-release-block.txt
s319111234.127967
e319111234.158664
r1
xCpResource
xbuild/Release/BicycleKitchenPOS.app/Contents/Resources/config-for-debug-and-release-block.txt
xLogging/Lumberjack/config-for-debug-and-release-block.txt
lSLF07#2@62"Copy Logging/Lumberjack/config-for-debug-and-release-block.txt319111234#319111234#0(0"0(0#0#120"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/config-for-debug-and-release-block.txt8741366272#492"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/config-for-debug-and-release-block.txt /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/main.m-for-cocoa-app.txt Logging/Lumberjack/main.m-for-cocoa-app.txt
s319111234.128847
e319111234.158851
r1
xCpResource
xbuild/Release/BicycleKitchenPOS.app/Contents/Resources/main.m-for-cocoa-app.txt
xLogging/Lumberjack/main.m-for-cocoa-app.txt
